номер заказа;тип детали;цена детали;упаковка;цена упаковки;цена изд в упаковке;количество деталей;сумма заказа;S;M;L
281;1;50000;базовая;10000;60000;1;60000;1;1;1
282;1;50000;базовая;10000;60000;1;60000;2;1;0
283;1;40000;базовая;10000;50000;1;50000;2;0;1
284;1;35000;базовая;10000;45000;1;45000;1;2;0
285;1;45000;базовая;10000;55000;1;55000;0;2;1
286;1;35000;базовая;10000;45000;1;45000;1;0;2
287;1;40000;базовая;10000;50000;1;50000;0;1;2
288;1;40000;базовая;10000;50000;1;50000;2;0;1
289;1;50000;базовая;10000;60000;1;60000;1;1;1
290;1;35000;базовая;10000;45000;1;45000;2;1;0
291;1;40000;базовая;10000;50000;1;50000;2;0;1
292;1;35000;базовая;10000;45000;1;45000;1;2;0
293;1;50000;базовая;10000;60000;1;60000;0;2;1
294;1;50000;базовая;10000;60000;1;60000;1;0;2
295;1;50000;базовая;10000;60000;1;60000;0;1;2
296;1;50000;базовая;10000;60000;1;60000;1;1;1
297;1;50000;базовая;10000;60000;1;60000;2;1;0
298;1;45000;базовая;10000;55000;1;55000;2;0;1
299;1;40000;базовая;10000;50000;1;50000;1;2;0
300;1;40000;базовая;10000;50000;1;50000;0;2;1
301;1;50000;базовая;10000;60000;1;60000;1;0;2
302;1;35000;базовая;10000;45000;1;45000;0;1;2
303;1;45000;базовая;10000;55000;1;55000;2;0;1
304;1;45000;базовая;10000;55000;1;55000;1;1;1
305;1;50000;базовая;10000;60000;1;60000;2;1;0
306;1;50000;базовая;10000;60000;1;60000;2;0;1
307;1;40000;базовая;10000;50000;1;50000;1;2;0
308;1;45000;базовая;10000;55000;1;55000;0;2;1
309;1;50000;базовая;10000;60000;1;60000;1;1;1
310;1;45000;базовая;10000;55000;1;55000;2;1;0
311;1;40000;базовая;10000;50000;1;50000;2;0;1
312;1;50000;базовая;10000;60000;1;60000;1;2;0
313;1;55000;базовая;10000;65000;1;65000;0;2;1
314;1;40000;базовая;10000;50000;1;50000;1;0;2
315;1;50000;базовая;10000;60000;1;60000;0;1;2
316;1;55000;базовая;10000;65000;1;65000;2;0;1
317;1;40000;базовая;10000;50000;1;50000;1;1;1
318;1;45000;базовая;10000;55000;1;55000;2;1;0
319;1;45000;базовая;10000;55000;1;55000;2;0;1
320;1;40000;базовая;10000;50000;1;50000;1;2;0
321;1;45000;базовая;10000;55000;1;55000;0;2;1
322;1;40000;базовая;10000;50000;1;50000;1;1;1
323;1;55000;базовая;10000;65000;1;65000;2;1;0
324;1;40000;базовая;10000;50000;1;50000;2;0;1
325;1;55000;базовая;10000;65000;1;65000;1;2;0
326;1;55000;базовая;10000;65000;1;65000;0;2;1
327;1;50000;базовая;10000;60000;1;60000;1;0;2
328;1;50000;базовая;10000;60000;1;60000;0;1;2
329;1;50000;базовая;10000;60000;1;60000;2;0;1
330;1;45000;базовая;10000;55000;1;55000;1;1;1
331;1;35000;базовая;10000;45000;1;45000;2;1;0
332;1;40000;базовая;10000;50000;1;50000;2;0;1
333;1;45000;базовая;10000;55000;1;55000;1;2;0
334;1;40000;базовая;10000;50000;1;50000;0;2;1
335;1;40000;базовая;10000;50000;1;50000;2;1;0
336;1;45000;базовая;10000;55000;1;55000;0;1;2
337;1;45000;базовая;10000;55000;1;55000;1;1;1
338;1;45000;базовая;10000;55000;1;55000;1;0;2
339;1;45000;базовая;10000;55000;1;55000;2;0;1
340;1;50000;базовая;10000;60000;1;60000;1;1;1
341;1;40000;базовая;10000;50000;1;50000;2;1;0
342;1;50000;базовая;10000;60000;1;60000;2;0;1
343;1;50000;базовая;10000;60000;1;60000;1;2;0
344;1;40000;базовая;10000;50000;1;50000;0;2;1
345;1;40000;базовая;10000;50000;1;50000;1;0;2
346;1;40000;базовая;10000;50000;1;50000;0;1;2
347;1;35000;базовая;10000;45000;1;45000;2;0;1
348;1;50000;базовая;10000;60000;1;60000;1;1;1
349;1;35000;базовая;10000;45000;1;45000;2;1;0
350;1;35000;базовая;10000;45000;1;45000;2;0;1
351;1;50000;базовая;10000;60000;1;60000;1;2;0
352;1;40000;базовая;10000;50000;1;50000;0;2;1
353;1;45000;базовая;10000;55000;1;55000;1;0;2
354;1;55000;базовая;10000;65000;1;65000;0;1;2
355;1;55000;базовая;10000;65000;1;65000;1;1;1
356;1;40000;базовая;10000;50000;1;50000;2;1;0
357;1;40000;базовая;10000;50000;1;50000;2;0;1
358;1;40000;базовая;10000;50000;1;50000;1;2;0
359;1;40000;базовая;10000;50000;1;50000;0;2;1
360;1;50000;базовая;10000;60000;1;60000;1;0;2
361;1;55000;базовая;10000;65000;1;65000;0;1;2
362;1;40000;базовая;10000;50000;1;50000;2;0;1
363;1;40000;базовая;10000;50000;1;50000;1;1;1
364;1;40000;базовая;10000;50000;1;50000;2;1;0
365;1;55000;базовая;10000;65000;1;65000;2;0;1
366;1;40000;базовая;10000;50000;1;50000;1;2;0
367;1;45000;базовая;10000;55000;1;55000;0;2;1
368;1;40000;базовая;10000;50000;1;50000;1;1;1
369;1;45000;базовая;10000;55000;1;55000;2;1;0
370;1;40000;базовая;10000;50000;1;50000;2;0;1
371;1;50000;базовая;10000;60000;1;60000;1;2;0
372;1;40000;базовая;10000;50000;1;50000;0;2;1
373;1;45000;базовая;10000;55000;1;55000;1;0;2
374;1;50000;базовая;10000;60000;1;60000;0;1;2
375;1;50000;базовая;10000;60000;1;60000;2;0;1
376;1;45000;базовая;10000;55000;1;55000;1;1;1
377;1;45000;базовая;10000;55000;1;55000;2;1;0
378;1;50000;базовая;10000;60000;1;60000;2;0;1
379;1;50000;базовая;10000;60000;1;60000;1;2;0
380;1;35000;базовая;10000;45000;1;45000;0;2;1
381;1;35000;базовая;10000;45000;1;45000;1;1;1
382;1;45000;базовая;10000;55000;1;55000;2;1;0
383;1;40000;базовая;10000;50000;1;50000;2;1;0
384;1;50000;базовая;10000;60000;1;60000;0;1;2
385;1;45000;базовая;10000;55000;1;55000;1;1;1
386;1;45000;базовая;10000;55000;1;55000;1;0;2
387;1;50000;базовая;10000;60000;1;60000;2;0;1
388;1;40000;базовая;10000;50000;1;50000;1;1;1
389;1;40000;базовая;10000;50000;1;50000;2;1;0
390;1;45000;базовая;10000;55000;1;55000;2;0;1
391;1;50000;базовая;10000;60000;1;60000;1;2;0
392;1;40000;базовая;10000;50000;1;50000;0;2;1
393;1;50000;базовая;10000;60000;1;60000;1;0;2
394;1;55000;базовая;10000;65000;1;65000;0;1;2
395;1;55000;базовая;10000;65000;1;65000;2;0;1
396;1;40000;базовая;10000;50000;1;50000;1;1;1
397;1;45000;базовая;10000;55000;1;55000;2;1;0
398;1;45000;базовая;10000;55000;1;55000;2;0;1
399;1;40000;базовая;10000;50000;1;50000;1;2;0
400;1;35000;базовая;10000;45000;1;90000;1;0;2
401;1;45000;базовая;10000;55000;1;110000;2;0;1
402;1;40000;базовая;10000;50000;2;50000;2;0;1
403;2;70000;базовая;10000;80000;2;80000;2;1;1
404;2;90000;эконом ;30000;120000;1;240000;2;2;0
405;1;45000;эконом ;30000;75000;2;150000;0;1;2
406;1;35000;эконом ;30000;65000;1;130000;0;2;1
407;2;85000;эконом ;30000;115000;1;115000;2;2;0
408;2;80000;базовая;10000;90000;1;90000;1;1;2
409;1;50000;базовая;10000;60000;2;120000;1;0;2
410;1;40000;базовая;10000;50000;1;100000;0;2;1
411;2;105000;базовая;10000;115000;1;230000;2;2;0
412;2;90000;эконом ;30000;120000;2;240000;2;0;2
413;1;50000;эконом ;30000;80000;1;80000;1;1;1
414;1;50000;эконом ;30000;80000;1;80000;1;1;1
415;2;85000;эконом ;30000;115000;1;230000;0;2;2
416;2;75000;базовая;10000;85000;2;170000;2;0;2
417;1;40000;базовая;10000;50000;1;50000;0;1;2
418;1;45000;базовая;10000;55000;2;110000;1;1;1
419;2;95000;базовая;10000;105000;1;210000;1;2;1
420;2;95000;эконом ;30000;125000;1;125000;2;1;1
421;1;40000;эконом ;30000;70000;2;70000;1;0;2
422;1;45000;эконом ;30000;75000;1;150000;1;1;1
423;2;100000;эконом ;30000;130000;1;260000;2;2;0
424;2;95000;базовая;10000;105000;1;105000;0;2;2
425;1;50000;базовая;10000;60000;2;60000;1;1;1
426;1;40000;базовая;10000;50000;1;100000;2;1;0
427;2;95000;базовая;10000;105000;1;210000;1;1;2
428;2;95000;эконом ;30000;125000;2;125000;2;0;2
429;1;35000;эконом ;30000;65000;2;130000;0;1;2
430;1;40000;эконом ;30000;70000;2;70000;2;1;0
431;2;85000;эконом ;30000;115000;2;230000;2;0;2
432;2;100000;базовая;10000;110000;1;220000;2;1;1
433;1;50000;базовая;10000;60000;2;120000;1;1;1
434;1;50000;базовая;10000;60000;1;120000;0;1;2
435;2;105000;базовая;10000;115000;2;230000;2;0;2
436;2;90000;эконом ;30000;120000;1;240000;0;2;2
437;1;40000;эконом ;30000;70000;2;70000;1;1;1
438;1;55000;эконом ;30000;85000;1;170000;1;1;1
439;2;75000;эконом ;30000;105000;1;210000;2;1;1
440;2;105000;базовая;10000;115000;1;230000;2;0;2
441;1;50000;базовая;10000;60000;2;60000;0;2;1
442;1;45000;базовая;10000;55000;1;55000;2;1;0
443;2;75000;базовая;10000;85000;1;170000;0;2;2
444;2;100000;эконом ;30000;130000;2;260000;1;2;1
445;1;40000;эконом ;30000;70000;1;140000;1;2;0
446;1;45000;эконом ;30000;75000;2;75000;1;0;2
447;2;95000;эконом ;30000;125000;1;250000;2;0;2
448;2;80000;базовая;10000;90000;2;180000;0;2;2
449;1;45000;базовая;10000;55000;1;55000;2;1;0
450;1;50000;базовая;10000;60000;2;120000;1;0;2
451;2;95000;базовая;10000;105000;2;105000;2;1;1
452;2;100000;эконом ;30000;130000;2;260000;1;1;2
453;1;50000;эконом ;30000;80000;1;160000;0;1;2
454;1;45000;эконом ;30000;75000;1;150000;2;0;1
455;2;100000;эконом ;30000;130000;1;130000;0;2;2
456;2;85000;базовая;10000;95000;2;95000;1;1;2
457;1;50000;базовая;10000;60000;1;60000;1;1;1
458;1;50000;базовая;10000;60000;2;60000;1;1;1
459;2;80000;базовая;10000;90000;1;180000;2;0;2
460;2;80000;эконом ;30000;110000;1;220000;2;1;1
461;1;40000;эконом ;30000;70000;2;140000;1;2;0
462;1;45000;эконом ;30000;75000;1;75000;0;1;2
463;2;85000;эконом ;30000;115000;2;230000;1;2;1
464;2;100000;базовая;10000;110000;1;220000;2;2;0
465;1;50000;базовая;10000;60000;2;120000;1;1;1
466;1;40000;базовая;10000;50000;1;100000;1;0;2
467;2;100000;базовая;10000;110000;1;110000;0;2;2
468;2;95000;эконом ;30000;125000;1;250000;2;2;0
469;1;55000;эконом ;30000;85000;2;85000;2;0;1
470;1;45000;эконом ;30000;75000;2;150000;1;1;1
471;2;95000;эконом ;30000;125000;2;125000;1;1;2
472;2;105000;базовая;10000;115000;1;230000;0;2;2
473;1;40000;базовая;10000;50000;2;100000;1;0;2
474;1;55000;базовая;10000;65000;1;130000;0;1;2
475;2;105000;базовая;10000;115000;1;230000;1;1;2
476;2;80000;эконом ;30000;110000;1;110000;1;2;1
477;1;45000;эконом ;30000;75000;1;75000;1;1;1
478;1;50000;эконом ;30000;80000;1;160000;2;0;1
479;2;80000;эконом ;30000;110000;2;110000;2;1;1
480;2;100000;базовая;10000;110000;1;220000;2;2;0
481;1;45000;базовая;10000;55000;2;110000;0;1;2
482;1;45000;базовая;10000;55000;2;55000;1;1;1
483;2;105000;базовая;10000;115000;2;115000;2;2;0
484;2;90000;эконом ;30000;120000;1;120000;1;1;2
485;1;50000;эконом ;30000;80000;2;160000;2;0;1
486;1;45000;эконом ;30000;75000;2;150000;0;1;2
487;2;90000;эконом ;30000;120000;1;240000;2;2;0
488;2;105000;базовая;10000;115000;1;115000;2;0;2
489;1;45000;базовая;10000;55000;2;55000;1;1;1
490;1;35000;базовая;10000;45000;1;45000;1;1;1
491;2;85000;базовая;10000;95000;2;95000;0;2;2
492;2;70000;эконом ;30000;100000;1;100000;2;0;2
493;1;50000;эконом ;30000;80000;1;160000;0;2;1
494;1;45000;эконом ;30000;75000;2;150000;1;1;1
